"TimeString";"HUMEDAD GRANO";"TEMPERATURA GRANO"
"2021-04-22 13:25:14";13,7329;44,3261
"2021-04-22 13:26:14";13,68329;44,58769
"2021-04-22 13:27:14";13,67984;44,67478
"2021-04-22 13:28:14";13,65995;44,66804
"2021-04-22 13:29:14";13,66059;44,66885
"2021-04-22 13:30:14";13,66192;44,80898
"2021-04-22 13:31:14";13,63066;44,80786
"2021-04-22 13:32:14";13,64598;44,73085
"2021-04-22 13:33:14";13,63768;44,82364
"2021-04-22 13:34:14";13,61091;44,81493
"2021-04-22 13:35:14";13,64227;44,96933
"2021-04-22 13:36:14";13,56814;45,19286
"2021-04-22 13:37:14";13,56174;45,44304
"2021-04-22 13:38:14";13,55079;45,37169
"2021-04-22 13:39:14";13,55728;45,43791
"2021-04-22 13:40:14";13,5253;45,67459
"2021-04-22 13:41:14";13,50412;45,61526
"2021-04-22 13:42:14";13,54125;45,39989
"2021-04-22 13:43:14";13,53171;45,55964
"2021-04-22 13:44:14";13,5463;45,55524
"2021-04-22 13:45:14";13,5227;45,6497
"2021-04-22 13:46:14";13,51159;45,59991
"2021-04-22 13:47:14";13,52731;45,54101
"2021-04-22 13:48:14";13,53086;45,581
"2021-04-22 13:49:14";13,48443;45,85976
"2021-04-22 13:50:14";13,42785;45,96786
"2021-04-22 13:51:14";13,49085;45,26584
"2021-04-22 13:52:14";13,47142;45,32841
"2021-04-22 13:53:14";13,42469;45,5069
"2021-04-22 13:54:14";13,42894;45,40981
"2021-04-22 13:55:14";13,41842;45,32161
"2021-04-22 13:56:14";13,45704;45,0902
"2021-04-22 13:57:14";13,43059;45,07418
"2021-04-22 13:58:14";13,47238;45,15577
"2021-04-22 13:59:14";13,47835;44,74576
"2021-04-22 14:00:14";13,44799;44,56252
"2021-04-22 14:01:14";13,42737;44,91767
"2021-04-22 14:02:14";13,40623;44,87991
"2021-04-22 14:03:14";13,39719;44,81983
"2021-04-22 14:04:14";13,37052;44,89378
"2021-04-22 14:05:14";13,3767;44,66411
"2021-04-22 14:06:14";13,339;44,84795
"2021-04-22 14:07:14";13,36349;44,74159
"2021-04-22 14:08:14";13,31259;44,81065
"2021-04-22 14:09:14";13,32819;44,53263
"2021-04-22 14:10:14";13,31946;44,29742
"2021-04-22 14:11:14";13,32528;44,59329
"2021-04-22 14:12:14";13,319;44,30483
"2021-04-22 14:13:14";13,32781;44,19244
"2021-04-22 14:14:14";13,30537;44,06192
"2021-04-22 14:15:14";13,32322;43,77466
"2021-04-22 14:16:14";13,3146;44,03287
"2021-04-22 14:17:14";13,29045;44,00597
"2021-04-22 14:18:14";13,29307;43,81995
"2021-04-22 14:19:14";13,25748;43,94675
"2021-04-22 14:20:14";13,23417;44,09096
"2021-04-22 14:21:14";13,22066;43,96065
"2021-04-22 14:22:14";13,2038;43,93787
"2021-04-22 14:23:14";13,18605;44,00008
"2021-04-22 14:24:14";13,17977;43,98351
"2021-04-22 14:25:14";13,1909;43,69228
"2021-04-22 14:26:14";13,18611;43,90862
"2021-04-22 14:27:14";13,17175;43,91386
"2021-04-22 14:28:14";13,1666;44,04135
"2021-04-22 14:29:14";13,18229;44,05024
"2021-04-22 14:30:14";13,15677;44,14314
"2021-04-22 14:31:14";13,13234;44,25037
"2021-04-22 14:32:14";13,11351;44,54335
"2021-04-22 14:33:14";13,13311;44,31598
"2021-04-22 14:34:14";13,14515;44,19527
"2021-04-22 14:35:14";13,15969;44,02314
"2021-04-22 14:36:14";13,08762;43,97186
"2021-04-22 14:37:14";13,11752;43,78051
"2021-04-22 14:38:14";13,0968;43,90862
"2021-04-22 14:39:14";13,10342;43,9497
"2021-04-22 14:40:14";13,10223;43,97008
"2021-04-22 14:41:14";13,0996;44,04624
"2021-04-22 14:42:14";13,0791;44,2508
"2021-04-22 14:43:14";13,10295;44,43054
"2021-04-22 14:44:14";13,08219;44,43829
"2021-04-22 14:45:14";13,10952;44,56242
"2021-04-22 14:46:14";13,11712;44,52743
"2021-04-22 14:47:14";13,10182;44,3349
"2021-04-22 14:48:14";13,06511;44,42504
"2021-04-22 14:49:14";13,08946;44,33852
"2021-04-22 14:50:14";13,07191;44,22258
"2021-04-22 14:51:14";13,07821;44,15447
"2021-04-22 14:52:14";13,03063;44,21248
"2021-04-22 14:53:14";13,04316;44,13751
"2021-04-22 14:54:14";13,03379;44,10774
"2021-04-22 14:55:14";13,04795;43,93849
"2021-04-22 14:56:14";13,03203;43,97299
"2021-04-22 14:57:14";13,05501;44,06256
"2021-04-22 14:58:14";13,03303;44,33295
"2021-04-22 14:59:14";13,05564;44,3633
"2021-04-22 15:00:13";13,01647;44,48959
"2021-04-22 15:01:13";13,0365;44,33027
"2021-04-22 15:02:13";13,01402;44,35624
"2021-04-22 15:03:13";13,00313;44,40461
"2021-04-22 15:04:13";13,00424;44,15585
"2021-04-22 15:05:13";12,98326;44,36026
"2021-04-22 15:06:13";12,97177;44,40919
"2021-04-22 15:07:13";12,95035;44,2511
"2021-04-22 15:08:13";12,9425;44,18884
"2021-04-22 15:09:13";12,94439;44,25107
"2021-04-22 15:10:13";12,97039;43,86194
"2021-04-22 15:11:13";12,98641;43,60507
"2021-04-22 15:12:13";12,9654;43,29675
"2021-04-22 15:13:13";12,98896;43,05821
"2021-04-22 15:14:13";12,9849;42,86496
"2021-04-22 15:15:13";13,01787;42,79114
"2021-04-22 15:16:13";12,9835;42,63715
"2021-04-22 15:17:13";12,91163;42,5688
"2021-04-22 15:18:13";12,94151;42,87701
"2021-04-22 15:19:13";12,96051;43,21392
"2021-04-22 15:20:13";13,02602;43,3886
"2021-04-22 15:21:13";13,01683;43,55594
"2021-04-22 15:22:13";13,04837;43,59466
"2021-04-22 15:23:13";13,03346;43,62291
"2021-04-22 15:24:13";13,06575;43,63977
"2021-04-22 15:25:13";13,0685;43,69461
"2021-04-22 15:26:13";13,0788;43,72871
"2021-04-22 15:27:13";13,09931;43,69958
"2021-04-22 15:28:13";13,11721;43,6903
"2021-04-22 15:29:13";13,12007;43,62955
"2021-04-22 15:30:13";13,13719;43,61819
"2021-04-22 15:31:13";13,13478;43,60683
"2021-04-22 15:32:13";13,13762;43,62485
"2021-04-22 15:33:13";13,16473;43,64283
"2021-04-22 15:34:13";13,16188;43,65752
"2021-04-22 15:35:13";13,17714;43,59155
"2021-04-22 15:36:13";13,17079;43,59911
"2021-04-22 15:37:13";13,16537;43,62535
"2021-04-22 15:38:13";13,08589;43,65807
"2021-04-22 15:39:13";13,05282;43,65021
"2021-04-22 15:40:13";13,05391;43,66372
"2021-04-22 15:41:13";13,11256;43,68678
"2021-04-22 15:42:13";13,1032;43,69318
"2021-04-22 15:43:13";13,177;43,50067
"2021-04-22 15:44:13";13,11584;43,48894
"2021-04-22 15:45:13";13,17515;43,44701
"2021-04-22 15:46:13";13,19061;43,4501
"2021-04-22 15:47:13";13,17381;43,45251
"2021-04-22 15:48:13";13,15046;43,44759
"2021-04-22 15:49:13";13,17534;43,4205
"2021-04-22 15:50:13";13,17687;43,3143
"2021-04-22 15:51:13";13,14092;43,20602
"2021-04-22 15:52:13";13,18235;43,10693
"2021-04-22 15:53:13";13,15544;43,00278
"2021-04-22 15:54:13";13,14738;42,96791
"2021-04-22 15:55:13";13,12105;42,88613
"2021-04-22 15:56:13";13,04863;42,92722
"2021-04-22 15:57:13";0;0
"2021-04-22 15:58:13";0;0
"2021-04-22 15:59:13";0;0
"2021-04-22 16:00:12";0;0
"2021-04-22 16:01:12";0;0
"2021-04-22 16:02:12";0;0
"2021-04-22 16:03:12";0;0
"2021-04-22 16:04:12";0;0
"2021-04-22 16:05:12";0;0
"2021-04-22 16:06:12";0;0
"2021-04-22 16:07:12";0;0
"2021-04-22 16:08:12";0;0
"2021-04-22 16:09:12";0;0
"2021-04-22 16:10:12";0;0
"2021-04-22 16:11:12";0;0
"2021-04-22 16:12:12";0;0
"2021-04-22 16:13:12";0;0
"2021-04-22 16:14:12";0;0
"2021-04-22 16:15:12";0;0
"2021-04-22 16:16:12";0;0
"2021-04-22 16:17:12";0;0
"2021-04-22 16:18:12";0;0
"2021-04-22 16:19:12";0;0
"2021-04-22 16:20:12";0;0
"2021-04-22 16:21:12";0;0
"2021-04-22 16:22:12";0;0
"2021-04-22 16:23:12";0;0
"2021-04-22 16:24:12";0;0
"2021-04-22 16:25:12";0;0
"2021-04-22 16:26:12";0;0
"2021-04-22 16:27:12";0;0
"2021-04-22 16:28:12";0;0
"2021-04-22 16:29:12";0;0
"2021-04-22 16:30:12";0;0
"2021-04-22 16:31:12";0;0
"2021-04-22 16:32:12";0;0
"2021-04-22 16:33:12";0;0
"2021-04-22 16:34:12";0;0
"2021-04-22 16:35:12";0;0
"2021-04-22 16:36:12";0;0
"2021-04-22 16:37:12";0;0
"2021-04-22 16:38:12";0;0
"2021-04-22 16:39:12";0;0
"2021-04-22 16:40:12";0;0
"2021-04-22 16:41:12";0;0
"2021-04-22 16:42:12";0;0
